Job started on node221
Time: Mon Mar  2 16:33:16 CET 2026
Mon Mar  2 16:33:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA TITAN RTX               Off |   00000000:02:00.0 Off |                  N/A |
| 29%   38C    P0             61W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA TITAN RTX               Off |   00000000:82:00.0 Off |                  N/A |
| 25%   35C    P0             61W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Training Sentiment Classifier on SST...
load 8544 data from data/ids-sst-train.csv
load 1101 data from data/ids-sst-dev.csv
train-0:   0%|          | 0/1068 [00:00<?, ?it/s]
eval:  97%|█████████▋| 208/214 [00:16<00:00, 12.45it/s]
eval:  98%|█████████▊| 210/214 [00:16<00:00, 12.33it/s]
eval:  99%|█████████▉| 212/214 [00:17<00:00, 12.73it/s]
eval: 100%|██████████| 214/214 [00:17<00:00, 14.05it/s]
eval: 100%|██████████| 214/214 [00:17<00:00, 12.49it/s]

eval:   0%|          | 0/31 [00:00<?, ?it/s]
eval:   6%|▋         | 2/31 [00:00<00:02, 12.61it/s]
eval:  13%|█▎        | 4/31 [00:00<00:02, 12.09it/s]
eval:  19%|█▉        | 6/31 [00:00<00:01, 12.53it/s]
eval:  26%|██▌       | 8/31 [00:00<00:01, 11.95it/s]
eval:  32%|███▏      | 10/31 [00:00<00:01, 11.93it/s]
eval:  39%|███▊      | 12/31 [00:00<00:01, 12.13it/s]
eval:  45%|████▌     | 14/31 [00:01<00:01, 12.92it/s]
eval:  52%|█████▏    | 16/31 [00:01<00:01, 13.67it/s]
eval:  58%|█████▊    | 18/31 [00:01<00:01, 12.45it/s]
eval:  65%|██████▍   | 20/31 [00:01<00:00, 12.08it/s]
eval:  71%|███████   | 22/31 [00:01<00:00, 12.16it/s]
eval:  77%|███████▋  | 24/31 [00:01<00:00, 12.83it/s]
eval:  84%|████████▍ | 26/31 [00:02<00:00, 12.18it/s]
eval:  90%|█████████ | 28/31 [00:02<00:00, 12.23it/s]
eval:  97%|█████████▋| 30/31 [00:02<00:00, 11.97it/s]
eval: 100%|██████████| 31/31 [00:02<00:00, 12.47it/s]
Epoch 5: train loss :: 0.021, train acc :: 0.998, dev acc :: 0.959

train-6:   0%|          | 0/214 [00:00<?, ?it/s]
train-6:   0%|          | 1/214 [00:00<00:39,  5.45it/s]
train-6:   1%|          | 2/214 [00:00<00:33,  6.26it/s]
train-6:   1%|▏         | 3/214 [00:00<00:37,  5.65it/s]
train-6:   2%|▏         | 4/214 [00:00<00:43,  4.86it/s]
train-6:   2%|▏         | 5/214 [00:00<00:43,  4.84it/s]
train-6:   3%|▎         | 6/214 [00:01<00:44,  4.68it/s]
train-6:   3%|▎         | 7/214 [00:01<00:41,  4.93it/s]
train-6:   4%|▎         | 8/214 [00:01<00:40,  5.14it/s]
train-6:   4%|▍         | 9/214 [00:01<00:36,  5.55it/s]
train-6:   5%|▍         | 10/214 [00:01<00:40,  4.99it/s]
train-6:   5%|▌         | 11/214 [00:02<00:37,  5.35it/s]
train-6:   6%|▌         | 12/214 [00:02<00:38,  5.18it/s]
train-6:   6%|▌         | 13/214 [00:02<00:39,  5.10it/s]
train-6:   7%|▋         | 14/214 [00:02<00:35,  5.57it/s]
train-6:   7%|▋         | 15/214 [00:02<00:41,  4.80it/s]
train-6:   7%|▋         | 16/214 [00:03<00:42,  4.69it/s]
train-6:   8%|▊         | 17/214 [00:03<00:42,  4.59it/s]
train-6:   8%|▊         | 18/214 [00:03<00:39,  5.01it/s]
train-6:   9%|▉         | 19/214 [00:03<00:42,  4.63it/s]
train-6:   9%|▉         | 20/214 [00:03<00:37,  5.15it/s]
train-6:  10%|▉         | 21/214 [00:04<00:42,  4.51it/s]
train-6:  10%|█         | 22/214 [00:04<00:40,  4.69it/s]
train-6:  11%|█         | 23/214 [00:04<00:39,  4.88it/s]
train-6:  11%|█         | 24/214 [00:04<00:40,  4.75it/s]
train-6:  12%|█▏        | 25/214 [00:05<00:39,  4.78it/s]
train-6:  12%|█▏        | 26/214 [00:05<00:36,  5.16it/s]
train-6:  13%|█▎        | 27/214 [00:05<00:36,  5.17it/s]
train-6:  13%|█▎        | 28/214 [00:05<00:36,  5.12it/s]
train-6:  14%|█▎        | 29/214 [00:05<00:37,  4.87it/s]
train-6:  14%|█▍        | 30/214 [00:06<00:40,  4.55it/s]
train-6:  14%|█▍        | 31/214 [00:06<00:39,  4.66it/s]
train-6:  15%|█▍        | 32/214 [00:06<00:36,  4.96it/s]
train-6:  15%|█▌        | 33/214 [00:06<00:38,  4.75it/s]
train-6:  16%|█▌        | 34/214 [00:06<00:37,  4.75it/s]
train-6:  16%|█▋        | 35/214 [00:07<00:37,  4.80it/s]
train-6:  17%|█▋        | 36/214 [00:07<00:37,  4.72it/s]
train-6:  17%|█▋        | 37/214 [00:07<00:40,  4.42it/s]
train-6:  18%|█▊        | 38/214 [00:07<00:39,  4.44it/s]
train-6:  18%|█▊        | 39/214 [00:07<00:37,  4.64it/s]
train-6:  19%|█▊        | 40/214 [00:08<00:35,  4.90it/s]
train-6:  19%|█▉        | 41/214 [00:08<00:36,  4.70it/s]
train-6:  20%|█▉        | 42/214 [00:08<00:36,  4.75it/s]
train-6:  20%|██        | 43/214 [00:08<00:37,  4.51it/s]
train-6:  21%|██        | 44/214 [00:09<00:36,  4.67it/s]
train-6:  21%|██        | 45/214 [00:09<00:36,  4.61it/s]
train-6:  21%|██▏       | 46/214 [00:09<00:37,  4.47it/s]
train-6:  22%|██▏       | 47/214 [00:09<00:38,  4.37it/s]
train-6:  22%|██▏       | 48/214 [00:10<00:40,  4.05it/s]
train-6:  23%|██▎       | 49/214 [00:10<00:38,  4.28it/s]
train-6:  23%|██▎       | 50/214 [00:10<00:35,  4.59it/s]
train-6:  24%|██▍       | 51/214 [00:10<00:34,  4.67it/s]
train-6:  24%|██▍       | 52/214 [00:10<00:33,  4.81it/s]
train-6:  25%|██▍       | 53/214 [00:11<00:32,  4.89it/s]
train-6:  25%|██▌       | 54/214 [00:11<00:32,  4.94it/s]
train-6:  26%|██▌       | 55/214 [00:11<00:32,  4.88it/s]
train-6:  26%|██▌       | 56/214 [00:11<00:34,  4.64it/s]
train-6:  27%|██▋       | 57/214 [00:11<00:30,  5.08it/s]
train-6:  27%|██▋       | 58/214 [00:12<00:30,  5.14it/s]
train-6:  28%|██▊       | 59/214 [00:12<00:30,  5.14it/s]
train-6:  28%|██▊       | 60/214 [00:12<00:30,  5.08it/s]
train-6:  29%|██▊       | 61/214 [00:12<00:33,  4.53it/s]
train-6:  29%|██▉       | 62/214 [00:12<00:32,  4.66it/s]
train-6:  29%|██▉       | 63/214 [00:13<00:32,  4.58it/s]
train-6:  30%|██▉       | 64/214 [00:13<00:32,  4.58it/s]
train-6:  30%|███       | 65/214 [00:13<00:33,  4.40it/s]
train-6:  31%|███       | 66/214 [00:13<00:35,  4.17it/s]
train-6:  31%|███▏      | 67/214 [00:14<00:32,  4.51it/s]
train-6:  32%|███▏      | 68/214 [00:14<00:32,  4.49it/s]
train-6:  32%|███▏      | 69/214 [00:14<00:30,  4.71it/s]
train-6:  33%|███▎      | 70/214 [00:14<00:28,  5.09it/s]
train-6:  33%|███▎      | 71/214 [00:14<00:27,  5.11it/s]
train-6:  34%|███▎      | 72/214 [00:15<00:28,  4.93it/s]
train-6:  34%|███▍      | 73/214 [00:15<00:29,  4.76it/s]
train-6:  35%|███▍      | 74/214 [00:15<00:32,  4.33it/s]
train-6:  35%|███▌      | 75/214 [00:15<00:30,  4.52it/s]
train-6:  36%|███▌      | 76/214 [00:15<00:31,  4.42it/s]
train-6:  36%|███▌      | 77/214 [00:16<00:31,  4.39it/s]
train-6:  36%|███▋      | 78/214 [00:16<00:30,  4.44it/s]
train-6:  37%|███▋      | 79/214 [00:16<00:29,  4.62it/s]
train-6:  37%|███▋      | 80/214 [00:16<00:31,  4.23it/s]
train-6:  38%|███▊      | 81/214 [00:17<00:30,  4.39it/s]
train-6:  38%|███▊      | 82/214 [00:17<00:29,  4.41it/s]
train-6:  39%|███▉      | 83/214 [00:17<00:27,  4.73it/s]
train-6:  39%|███▉      | 84/214 [00:17<00:26,  4.98it/s]
train-6:  40%|███▉      | 85/214 [00:17<00:25,  5.01it/s]
train-6:  40%|████      | 86/214 [00:18<00:26,  4.85it/s]
train-6:  41%|████      | 87/214 [00:18<00:26,  4.74it/s]
train-6:  41%|████      | 88/214 [00:18<00:26,  4.78it/s]
train-6:  42%|████▏     | 89/214 [00:18<00:28,  4.44it/s]
train-6:  42%|████▏     | 90/214 [00:19<00:27,  4.46it/s]
train-6:  43%|████▎     | 91/214 [00:19<00:27,  4.41it/s]
train-6:  43%|████▎     | 92/214 [00:19<00:27,  4.40it/s]
train-6:  43%|████▎     | 93/214 [00:19<00:25,  4.77it/s]
train-6:  44%|████▍     | 94/214 [00:19<00:24,  4.81it/s]
train-6:  44%|████▍     | 95/214 [00:20<00:25,  4.71it/s]
train-6:  45%|████▍     | 96/214 [00:20<00:24,  4.76it/s]
train-6:  45%|████▌     | 97/214 [00:20<00:25,  4.64it/s]
train-6:  46%|████▌     | 98/214 [00:20<00:27,  4.22it/s]
train-6:  46%|████▋     | 99/214 [00:21<00:27,  4.19it/s]
train-6:  47%|████▋     | 100/214 [00:21<00:24,  4.67it/s]
train-6:  47%|████▋     | 101/214 [00:21<00:22,  4.98it/s]
train-6:  48%|████▊     | 102/214 [00:21<00:22,  5.02it/s]
train-6:  48%|████▊     | 103/214 [00:21<00:22,  5.02it/s]
train-6:  49%|████▊     | 104/214 [00:21<00:22,  4.79it/s]
train-6:  49%|████▉     | 105/214 [00:22<00:20,  5.21it/s]
train-6:  50%|████▉     | 106/214 [00:22<00:20,  5.21it/s]
train-6:  50%|█████     | 107/214 [00:22<00:21,  4.97it/s]
train-6:  50%|█████     | 108/214 [00:22<00:22,  4.78it/s]
train-6:  51%|█████     | 109/214 [00:23<00:24,  4.30it/s]
train-6:  51%|█████▏    | 110/214 [00:23<00:23,  4.50it/s]
train-6:  52%|█████▏    | 111/214 [00:23<00:24,  4.17it/s]
train-6:  52%|█████▏    | 112/214 [00:23<00:24,  4.23it/s]
train-6:  53%|█████▎    | 113/214 [00:23<00:22,  4.56it/s]
train-6:  53%|█████▎    | 114/214 [00:24<00:22,  4.50it/s]
train-6:  54%|█████▎    | 115/214 [00:24<00:21,  4.67it/s]
train-6:  54%|█████▍    | 116/214 [00:24<00:19,  4.92it/s]
train-6:  55%|█████▍    | 117/214 [00:24<00:20,  4.78it/s]
train-6:  55%|█████▌    | 118/214 [00:24<00:19,  4.82it/s]
train-6:  56%|█████▌    | 119/214 [00:25<00:20,  4.65it/s]
train-6:  56%|█████▌    | 120/214 [00:25<00:18,  4.98it/s]
train-6:  57%|█████▋    | 121/214 [00:25<00:18,  5.03it/s]
train-6:  57%|█████▋    | 122/214 [00:25<00:18,  5.06it/s]
train-6:  57%|█████▋    | 123/214 [00:25<00:18,  5.01it/s]
train-6:  58%|█████▊    | 124/214 [00:26<00:17,  5.12it/s]
train-6:  58%|█████▊    | 125/214 [00:26<00:18,  4.90it/s]
train-6:  59%|█████▉    | 126/214 [00:26<00:19,  4.54it/s]
train-6:  59%|█████▉    | 127/214 [00:26<00:18,  4.79it/s]
train-6:  60%|█████▉    | 128/214 [00:27<00:18,  4.54it/s]
train-6:  60%|██████    | 129/214 [00:27<00:18,  4.66it/s]
train-6:  61%|██████    | 130/214 [00:27<00:17,  4.92it/s]
train-6:  61%|██████    | 131/214 [00:27<00:16,  5.02it/s]
train-6:  62%|██████▏   | 132/214 [00:27<00:17,  4.63it/s]
train-6:  62%|██████▏   | 133/214 [00:28<00:18,  4.34it/s]
train-6:  63%|██████▎   | 134/214 [00:28<00:17,  4.49it/s]
train-6:  63%|██████▎   | 135/214 [00:28<00:17,  4.61it/s]
train-6:  64%|██████▎   | 136/214 [00:28<00:17,  4.58it/s]
train-6:  64%|██████▍   | 137/214 [00:28<00:16,  4.64it/s]
train-6:  64%|██████▍   | 138/214 [00:29<00:15,  4.80it/s]
train-6:  65%|██████▍   | 139/214 [00:29<00:15,  4.70it/s]
train-6:  65%|██████▌   | 140/214 [00:29<00:15,  4.79it/s]
train-6:  66%|██████▌   | 141/214 [00:29<00:15,  4.83it/s]
train-6:  66%|██████▋   | 142/214 [00:30<00:16,  4.46it/s]
train-6:  67%|██████▋   | 143/214 [00:30<00:14,  4.76it/s]
train-6:  67%|██████▋   | 144/214 [00:30<00:14,  4.88it/s]
train-6:  68%|██████▊   | 145/214 [00:30<00:13,  5.05it/s]
train-6:  68%|██████▊   | 146/214 [00:30<00:12,  5.40it/s]
train-6:  69%|██████▊   | 147/214 [00:30<00:11,  5.63it/s]
train-6:  69%|██████▉   | 148/214 [00:31<00:12,  5.20it/s]
train-6:  70%|██████▉   | 149/214 [00:31<00:12,  5.11it/s]
train-6:  70%|███████   | 150/214 [00:31<00:13,  4.60it/s]
train-6:  71%|███████   | 151/214 [00:31<00:13,  4.76it/s]
train-6:  71%|███████   | 152/214 [00:32<00:13,  4.52it/s]
train-6:  71%|███████▏  | 153/214 [00:32<00:13,  4.49it/s]
train-6:  72%|███████▏  | 154/214 [00:32<00:13,  4.40it/s]
train-6:  72%|███████▏  | 155/214 [00:32<00:13,  4.24it/s]
train-6:  73%|███████▎  | 156/214 [00:33<00:13,  4.26it/s]
train-6:  73%|███████▎  | 157/214 [00:33<00:12,  4.47it/s]
train-6:  74%|███████▍  | 158/214 [00:33<00:11,  4.67it/s]
train-6:  74%|███████▍  | 159/214 [00:33<00:12,  4.47it/s]
train-6:  75%|███████▍  | 160/214 [00:33<00:12,  4.30it/s]
train-6:  75%|███████▌  | 161/214 [00:34<00:11,  4.66it/s]
train-6:  76%|███████▌  | 162/214 [00:34<00:10,  5.10it/s]
train-6:  76%|███████▌  | 163/214 [00:34<00:10,  5.06it/s]
train-6:  77%|███████▋  | 164/214 [00:34<00:08,  5.62it/s]
train-6:  77%|███████▋  | 165/214 [00:34<00:08,  5.81it/s]
train-6:  78%|███████▊  | 166/214 [00:34<00:09,  5.25it/s]
train-6:  78%|███████▊  | 167/214 [00:35<00:08,  5.28it/s]
train-6:  79%|███████▊  | 168/214 [00:35<00:07,  5.77it/s]
train-6:  79%|███████▉  | 169/214 [00:35<00:07,  5.65it/s]
train-6:  79%|███████▉  | 170/214 [00:35<00:08,  4.96it/s]
train-6:  80%|███████▉  | 171/214 [00:35<00:09,  4.65it/s]
train-6:  80%|████████  | 172/214 [00:36<00:08,  4.76it/s]
train-6:  81%|████████  | 173/214 [00:36<00:08,  4.87it/s]
train-6:  81%|████████▏ | 174/214 [00:36<00:09,  4.39it/s]
train-6:  82%|████████▏ | 175/214 [00:36<00:08,  4.65it/s]
train-6:  82%|████████▏ | 176/214 [00:37<00:08,  4.47it/s]
train-6:  83%|████████▎ | 177/214 [00:37<00:08,  4.51it/s]
train-6:  83%|████████▎ | 178/214 [00:37<00:08,  4.22it/s]
train-6:  84%|████████▎ | 179/214 [00:37<00:07,  4.84it/s]
train-6:  84%|████████▍ | 180/214 [00:37<00:07,  4.52it/s]
train-6:  85%|████████▍ | 181/214 [00:38<00:06,  4.95it/s]
train-6:  85%|████████▌ | 182/214 [00:38<00:06,  5.00it/s]
train-6:  86%|████████▌ | 183/214 [00:38<00:06,  5.09it/s]
train-6:  86%|████████▌ | 184/214 [00:38<00:05,  5.09it/s]
train-6:  86%|████████▋ | 185/214 [00:38<00:05,  4.88it/s]
train-6:  87%|████████▋ | 186/214 [00:39<00:05,  5.51it/s]
train-6:  87%|████████▋ | 187/214 [00:39<00:05,  5.31it/s]
train-6:  88%|████████▊ | 188/214 [00:39<00:05,  4.97it/s]
train-6:  88%|████████▊ | 189/214 [00:39<00:05,  4.82it/s]
train-6:  89%|████████▉ | 190/214 [00:39<00:04,  4.83it/s]
train-6:  89%|████████▉ | 191/214 [00:40<00:04,  5.01it/s]
train-6:  90%|████████▉ | 192/214 [00:40<00:04,  4.67it/s]
train-6:  90%|█████████ | 193/214 [00:40<00:04,  4.94it/s]
train-6:  91%|█████████ | 194/214 [00:40<00:04,  4.79it/s]
train-6:  91%|█████████ | 195/214 [00:40<00:03,  4.84it/s]
train-6:  92%|█████████▏| 196/214 [00:41<00:03,  4.61it/s]
train-6:  92%|█████████▏| 197/214 [00:41<00:03,  4.78it/s]
train-6:  93%|█████████▎| 198/214 [00:41<00:03,  4.48it/s]
train-6:  93%|█████████▎| 199/214 [00:41<00:03,  4.25it/s]
train-6:  93%|█████████▎| 200/214 [00:42<00:03,  4.26it/s]
train-6:  94%|█████████▍| 201/214 [00:42<00:02,  4.58it/s]
train-6:  94%|█████████▍| 202/214 [00:42<00:02,  4.70it/s]
train-6:  95%|█████████▍| 203/214 [00:42<00:02,  5.09it/s]
train-6:  95%|█████████▌| 204/214 [00:42<00:01,  5.11it/s]
train-6:  96%|█████████▌| 205/214 [00:42<00:01,  5.80it/s]
train-6:  96%|█████████▋| 206/214 [00:43<00:01,  5.47it/s]
train-6:  97%|█████████▋| 207/214 [00:43<00:01,  5.11it/s]
train-6:  97%|█████████▋| 208/214 [00:43<00:01,  5.19it/s]
train-6:  98%|█████████▊| 209/214 [00:43<00:00,  5.08it/s]
train-6:  98%|█████████▊| 210/214 [00:43<00:00,  5.13it/s]
train-6:  99%|█████████▊| 211/214 [00:44<00:00,  4.85it/s]
train-6:  99%|█████████▉| 212/214 [00:44<00:00,  4.63it/s]
train-6: 100%|█████████▉| 213/214 [00:44<00:00,  4.70it/s]
train-6: 100%|██████████| 214/214 [00:44<00:00,  4.78it/s]

eval:   0%|          | 0/214 [00:00<?, ?it/s]
eval:   1%|          | 2/214 [00:00<00:15, 13.71it/s]
eval:   2%|▏         | 4/214 [00:00<00:16, 12.77it/s]
eval:   3%|▎         | 6/214 [00:00<00:15, 13.06it/s]
eval:   4%|▎         | 8/214 [00:00<00:16, 12.47it/s]
eval:   5%|▍         | 10/214 [00:00<00:16, 12.24it/s]
eval:   6%|▌         | 12/214 [00:00<00:16, 12.28it/s]
eval:   7%|▋         | 14/214 [00:01<00:16, 12.03it/s]
eval:   7%|▋         | 16/214 [00:01<00:15, 12.59it/s]
eval:   8%|▊         | 18/214 [00:01<00:15, 12.91it/s]
eval:   9%|▉         | 20/214 [00:01<00:14, 13.15it/s]
eval:  10%|█         | 22/214 [00:01<00:15, 12.67it/s]
eval:  11%|█         | 24/214 [00:01<00:15, 12.40it/s]
eval:  12%|█▏        | 26/214 [00:02<00:15, 11.96it/s]
eval:  13%|█▎        | 28/214 [00:02<00:15, 11.63it/s]
eval:  14%|█▍        | 30/214 [00:02<00:15, 11.91it/s]
eval:  15%|█▍        | 32/214 [00:02<00:15, 11.66it/s]
eval:  16%|█▌        | 34/214 [00:02<00:15, 11.25it/s]
eval:  17%|█▋        | 36/214 [00:02<00:15, 11.45it/s]
eval:  18%|█▊        | 38/214 [00:03<00:15, 11.01it/s]
eval:  19%|█▊        | 40/214 [00:03<00:15, 11.38it/s]
eval:  20%|█▉        | 42/214 [00:03<00:15, 11.43it/s]
eval:  21%|██        | 44/214 [00:03<00:15, 11.11it/s]
eval:  21%|██▏       | 46/214 [00:03<00:14, 11.87it/s]
eval:  22%|██▏       | 48/214 [00:03<00:12, 12.95it/s]
eval:  23%|██▎       | 50/214 [00:04<00:12, 13.27it/s]
eval:  24%|██▍       | 52/214 [00:04<00:12, 13.45it/s]
eval:  25%|██▌       | 54/214 [00:04<00:12, 13.12it/s]
eval:  26%|██▌       | 56/214 [00:04<00:11, 13.61it/s]
eval:  27%|██▋       | 58/214 [00:04<00:11, 13.03it/s]
eval:  28%|██▊       | 60/214 [00:04<00:11, 13.05it/s]
eval:  29%|██▉       | 62/214 [00:05<00:12, 12.52it/s]
eval:  30%|██▉       | 64/214 [00:05<00:11, 13.35it/s]
eval:  31%|███       | 66/214 [00:05<00:11, 13.35it/s]
eval:  32%|███▏      | 68/214 [00:05<00:11, 12.70it/s]
eval:  33%|███▎      | 70/214 [00:05<00:11, 12.79it/s]
eval:  34%|███▎      | 72/214 [00:05<00:10, 13.69it/s]
eval:  35%|███▍      | 74/214 [00:05<00:10, 13.51it/s]
eval:  36%|███▌      | 76/214 [00:06<00:09, 14.16it/s]
eval:  36%|███▋      | 78/214 [00:06<00:09, 14.01it/s]
eval:  37%|███▋      | 80/214 [00:06<00:10, 13.14it/s]
eval:  38%|███▊      | 82/214 [00:06<00:10, 12.30it/s]
eval:  39%|███▉      | 84/214 [00:06<00:10, 12.17it/s]
eval:  40%|████      | 86/214 [00:06<00:09, 12.87it/s]
eval:  41%|████      | 88/214 [00:07<00:09, 12.95it/s]
eval:  42%|████▏     | 90/214 [00:07<00:09, 13.37it/s]
eval:  43%|████▎     | 92/214 [00:07<00:09, 12.38it/s]
eval:  44%|████▍     | 94/214 [00:07<00:09, 12.10it/s]
eval:  45%|████▍     | 96/214 [00:07<00:08, 13.24it/s]
eval:  46%|████▌     | 98/214 [00:07<00:08, 13.55it/s]
eval:  47%|████▋     | 100/214 [00:07<00:08, 12.95it/s]
eval:  48%|████▊     | 102/214 [00:08<00:08, 13.71it/s]
eval:  49%|████▊     | 104/214 [00:08<00:08, 12.49it/s]
eval:  50%|████▉     | 106/214 [00:08<00:08, 12.47it/s]
eval:  50%|█████     | 108/214 [00:08<00:08, 13.01it/s]
eval:  51%|█████▏    | 110/214 [00:08<00:08, 12.65it/s]
eval:  52%|█████▏    | 112/214 [00:08<00:07, 13.04it/s]
eval:  53%|█████▎    | 114/214 [00:09<00:07, 12.50it/s]
eval:  54%|█████▍    | 116/214 [00:09<00:07, 12.39it/s]
eval:  55%|█████▌    | 118/214 [00:09<00:07, 12.15it/s]
eval:  56%|█████▌    | 120/214 [00:09<00:07, 11.95it/s]
eval:  57%|█████▋    | 122/214 [00:09<00:08, 11.12it/s]
eval:  58%|█████▊    | 124/214 [00:09<00:07, 12.11it/s]
eval:  59%|█████▉    | 126/214 [00:10<00:06, 12.85it/s]
eval:  60%|█████▉    | 128/214 [00:10<00:07, 12.26it/s]
eval:  61%|██████    | 130/214 [00:10<00:07, 11.60it/s]
eval:  62%|██████▏   | 132/214 [00:10<00:06, 12.37it/s]
eval:  63%|██████▎   | 134/214 [00:10<00:06, 11.58it/s]
eval:  64%|██████▎   | 136/214 [00:10<00:07, 11.07it/s]
eval:  64%|██████▍   | 138/214 [00:11<00:06, 11.41it/s]
eval:  65%|██████▌   | 140/214 [00:11<00:06, 11.62it/s]
eval:  66%|██████▋   | 142/214 [00:11<00:06, 11.76it/s]
eval:  67%|██████▋   | 144/214 [00:11<00:05, 11.75it/s]
eval:  68%|██████▊   | 146/214 [00:11<00:05, 11.93it/s]
eval:  69%|██████▉   | 148/214 [00:11<00:05, 12.34it/s]
eval:  70%|███████   | 150/214 [00:12<00:05, 12.27it/s]
eval:  71%|███████   | 152/214 [00:12<00:04, 12.54it/s]
eval:  72%|███████▏  | 154/214 [00:12<00:04, 12.59it/s]
eval:  73%|███████▎  | 156/214 [00:12<00:04, 12.73it/s]
eval:  74%|███████▍  | 158/214 [00:12<00:04, 11.79it/s]
eval:  75%|███████▍  | 160/214 [00:12<00:04, 11.79it/s]
eval:  76%|███████▌  | 162/214 [00:13<00:04, 12.30it/s]
eval:  77%|███████▋  | 164/214 [00:13<00:04, 12.42it/s]
eval:  78%|███████▊  | 166/214 [00:13<00:03, 12.39it/s]
eval:  79%|███████▊  | 168/214 [00:13<00:03, 12.96it/s]
eval:  79%|███████▉  | 170/214 [00:13<00:03, 13.18it/s]
eval:  80%|████████  | 172/214 [00:13<00:03, 13.07it/s]
eval:  81%|████████▏ | 174/214 [00:13<00:03, 13.15it/s]
eval:  82%|████████▏ | 176/214 [00:14<00:02, 12.83it/s]
eval:  83%|████████▎ | 178/214 [00:14<00:03, 11.56it/s]
eval:  84%|████████▍ | 180/214 [00:14<00:02, 12.03it/s]
eval:  85%|████████▌ | 182/214 [00:14<00:02, 12.22it/s]
eval:  86%|████████▌ | 184/214 [00:14<00:02, 11.53it/s]
eval:  87%|████████▋ | 186/214 [00:15<00:02, 11.58it/s]
eval:  88%|████████▊ | 188/214 [00:15<00:02, 12.39it/s]
eval:  89%|████████▉ | 190/214 [00:15<00:01, 12.87it/s]
eval:  90%|████████▉ | 192/214 [00:15<00:01, 12.71it/s]
eval:  91%|█████████ | 194/214 [00:15<00:01, 12.36it/s]
eval:  92%|█████████▏| 196/214 [00:15<00:01, 11.84it/s]
eval:  93%|█████████▎| 198/214 [00:15<00:01, 11.60it/s]
eval:  93%|█████████▎| 200/214 [00:16<00:01, 11.64it/s]
eval:  94%|█████████▍| 202/214 [00:16<00:01, 11.12it/s]
eval:  95%|█████████▌| 204/214 [00:16<00:00, 12.09it/s]
eval:  96%|█████████▋| 206/214 [00:16<00:00, 12.56it/s]
eval:  97%|█████████▋| 208/214 [00:16<00:00, 13.26it/s]
eval:  98%|█████████▊| 210/214 [00:16<00:00, 13.32it/s]
eval:  99%|█████████▉| 212/214 [00:17<00:00, 12.68it/s]
eval: 100%|██████████| 214/214 [00:17<00:00, 13.91it/s]
eval: 100%|██████████| 214/214 [00:17<00:00, 12.44it/s]

eval:   0%|          | 0/31 [00:00<?, ?it/s]
eval:   6%|▋         | 2/31 [00:00<00:02, 12.66it/s]
eval:  13%|█▎        | 4/31 [00:00<00:02, 12.10it/s]
eval:  19%|█▉        | 6/31 [00:00<00:01, 12.51it/s]
eval:  26%|██▌       | 8/31 [00:00<00:01, 11.97it/s]
eval:  32%|███▏      | 10/31 [00:00<00:01, 11.93it/s]
eval:  39%|███▊      | 12/31 [00:00<00:01, 12.11it/s]
eval:  45%|████▌     | 14/31 [00:01<00:01, 12.92it/s]
eval:  52%|█████▏    | 16/31 [00:01<00:01, 13.64it/s]
eval:  58%|█████▊    | 18/31 [00:01<00:01, 12.45it/s]
eval:  65%|██████▍   | 20/31 [00:01<00:00, 12.10it/s]
eval:  71%|███████   | 22/31 [00:01<00:00, 12.15it/s]
eval:  77%|███████▋  | 24/31 [00:01<00:00, 12.86it/s]
eval:  84%|████████▍ | 26/31 [00:02<00:00, 12.20it/s]
eval:  90%|█████████ | 28/31 [00:02<00:00, 12.27it/s]
eval:  97%|█████████▋| 30/31 [00:02<00:00, 12.02it/s]
eval: 100%|██████████| 31/31 [00:02<00:00, 12.48it/s]
Epoch 6: train loss :: 0.018, train acc :: 0.998, dev acc :: 0.959

train-7:   0%|          | 0/214 [00:00<?, ?it/s]
train-7:   0%|          | 1/214 [00:00<00:41,  5.17it/s]
train-7:   1%|          | 2/214 [00:00<00:42,  4.97it/s]
train-7:   1%|▏         | 3/214 [00:00<00:46,  4.50it/s]
train-7:   2%|▏         | 4/214 [00:00<00:44,  4.74it/s]
train-7:   2%|▏         | 5/214 [00:01<00:41,  5.10it/s]
train-7:   3%|▎         | 6/214 [00:01<00:39,  5.23it/s]
