Job started on node221
Time: Tue Mar  3 13:18:23 CET 2026
Tue Mar  3 13:18:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA TITAN RTX               Off |   00000000:02:00.0 Off |                  N/A |
| 29%   38C    P0             60W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA TITAN RTX               Off |   00000000:82:00.0 Off |                  N/A |
| 25%   36C    P0             61W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/var/scratch/dpp2567/CS224n-2024-Spring/Project/code/base_bert.py:115: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(resolved_archive_file, map_location="cpu")
mlm-train-1:  26%|██▋       | 9660/36665 [09:20<25:42, 17.51it/s]
mlm-train-1:  26%|██▋       | 9662/36665 [09:20<25:14, 17.82it/s]
mlm-train-1:  26%|██▋       | 9664/36665 [09:20<25:14, 17.83it/s]
mlm-train-1:  26%|██▋       | 9666/36665 [09:20<25:09, 17.88it/s]
mlm-train-1:  26%|██▋       | 9668/36665 [09:21<25:15, 17.82it/s]
mlm-train-1:  26%|██▋       | 9670/36665 [09:21<25:42, 17.50it/s]
mlm-train-1:  26%|██▋       | 9672/36665 [09:21<24:47, 18.14it/s]
mlm-train-1:  26%|██▋       | 9674/36665 [09:21<24:46, 18.16it/s]
mlm-train-1:  26%|██▋       | 9676/36665 [09:21<25:20, 17.75it/s]
mlm-train-1:  26%|██▋       | 9678/36665 [09:21<25:43, 17.49it/s]
mlm-train-1:  26%|██▋       | 9680/36665 [09:21<25:30, 17.63it/s]
mlm-train-1:  26%|██▋       | 9682/36665 [09:21<25:17, 17.79it/s]
mlm-train-1:  26%|██▋       | 9684/36665 [09:21<25:07, 17.90it/s]
mlm-train-1:  26%|██▋       | 9686/36665 [09:22<26:17, 17.10it/s]
mlm-train-1:  26%|██▋       | 9688/36665 [09:22<25:37, 17.54it/s]
mlm-train-1:  26%|██▋       | 9690/36665 [09:22<25:38, 17.53it/s]
mlm-train-1:  26%|██▋       | 9692/36665 [09:22<25:43, 17.48it/s]
mlm-train-1:  26%|██▋       | 9694/36665 [09:22<28:24, 15.82it/s]
mlm-train-1:  26%|██▋       | 9696/36665 [09:22<27:09, 16.55it/s]
mlm-train-1:  26%|██▋       | 9698/36665 [09:22<25:58, 17.30it/s]
mlm-train-1:  26%|██▋       | 9700/36665 [09:22<25:25, 17.68it/s]
mlm-train-1:  26%|██▋       | 9702/36665 [09:23<25:52, 17.37it/s]
mlm-train-1:  26%|██▋       | 9704/36665 [09:23<26:03, 17.25it/s]
mlm-train-1:  26%|██▋       | 9706/36665 [09:23<25:19, 17.75it/s]
mlm-train-1:  26%|██▋       | 9708/36665 [09:23<25:53, 17.36it/s]
mlm-train-1:  26%|██▋       | 9710/36665 [09:23<25:46, 17.43it/s]
mlm-train-1:  26%|██▋       | 9712/36665 [09:23<26:06, 17.20it/s]
mlm-train-1:  26%|██▋       | 9714/36665 [09:23<25:49, 17.39it/s]
mlm-train-1:  26%|██▋       | 9716/36665 [09:23<25:01, 17.95it/s]
mlm-train-1:  27%|██▋       | 9718/36665 [09:23<25:04, 17.91it/s]
mlm-train-1:  27%|██▋       | 9720/36665 [09:24<24:46, 18.13it/s]
mlm-train-1:  27%|██▋       | 9722/36665 [09:24<24:13, 18.53it/s]
mlm-train-1:  27%|██▋       | 9724/36665 [09:24<24:48, 18.10it/s]
mlm-train-1:  27%|██▋       | 9726/36665 [09:24<25:43, 17.45it/s]
mlm-train-1:  27%|██▋       | 9728/36665 [09:24<25:12, 17.81it/s]
mlm-train-1:  27%|██▋       | 9730/36665 [09:24<25:14, 17.78it/s]
mlm-train-1:  27%|██▋       | 9732/36665 [09:24<25:27, 17.63it/s]
mlm-train-1:  27%|██▋       | 9734/36665 [09:24<24:57, 17.98it/s]
mlm-train-1:  27%|██▋       | 9736/36665 [09:24<24:40, 18.19it/s]
mlm-train-1:  27%|██▋       | 9738/36665 [09:25<24:18, 18.46it/s]
mlm-train-1:  27%|██▋       | 9740/36665 [09:25<26:21, 17.02it/s]
mlm-train-1:  27%|██▋       | 9742/36665 [09:25<25:35, 17.53it/s]
mlm-train-1:  27%|██▋       | 9744/36665 [09:25<25:21, 17.69it/s]
mlm-train-1:  27%|██▋       | 9746/36665 [09:25<25:59, 17.26it/s]
mlm-train-1:  27%|██▋       | 9748/36665 [09:25<25:33, 17.55it/s]
mlm-train-1:  27%|██▋       | 9750/36665 [09:25<24:53, 18.03it/s]
mlm-train-1:  27%|██▋       | 9752/36665 [09:25<25:25, 17.65it/s]
mlm-train-1:  27%|██▋       | 9754/36665 [09:25<24:55, 18.00it/s]
mlm-train-1:  27%|██▋       | 9756/36665 [09:26<24:38, 18.20it/s]
mlm-train-1:  27%|██▋       | 9758/36665 [09:26<24:44, 18.13it/s]
mlm-train-1:  27%|██▋       | 9760/36665 [09:26<24:28, 18.32it/s]
mlm-train-1:  27%|██▋       | 9762/36665 [09:26<24:08, 18.58it/s]
mlm-train-1:  27%|██▋       | 9765/36665 [09:26<24:07, 18.58it/s]
mlm-train-1:  27%|██▋       | 9767/36665 [09:26<24:04, 18.62it/s]
mlm-train-1:  27%|██▋       | 9769/36665 [09:26<24:36, 18.22it/s]
mlm-train-1:  27%|██▋       | 9771/36665 [09:26<25:27, 17.60it/s]
mlm-train-1:  27%|██▋       | 9773/36665 [09:27<28:47, 15.57it/s]
mlm-train-1:  27%|██▋       | 9775/36665 [09:27<27:23, 16.36it/s]
mlm-train-1:  27%|██▋       | 9777/36665 [09:27<26:41, 16.79it/s]
mlm-train-1:  27%|██▋       | 9779/36665 [09:27<26:27, 16.94it/s]
mlm-train-1:  27%|██▋       | 9781/36665 [09:27<26:22, 16.98it/s]
mlm-train-1:  27%|██▋       | 9783/36665 [09:27<27:02, 16.57it/s]
mlm-train-1:  27%|██▋       | 9785/36665 [09:27<25:48, 17.35it/s]
mlm-train-1:  27%|██▋       | 9787/36665 [09:27<25:34, 17.52it/s]
mlm-train-1:  27%|██▋       | 9789/36665 [09:27<24:49, 18.05it/s]
mlm-train-1:  27%|██▋       | 9791/36665 [09:28<25:10, 17.79it/s]
mlm-train-1:  27%|██▋       | 9793/36665 [09:28<24:40, 18.15it/s]
mlm-train-1:  27%|██▋       | 9795/36665 [09:28<25:05, 17.85it/s]
mlm-train-1:  27%|██▋       | 9797/36665 [09:28<24:58, 17.93it/s]
mlm-train-1:  27%|██▋       | 9799/36665 [09:28<25:24, 17.62it/s]
mlm-train-1:  27%|██▋       | 9801/36665 [09:28<25:38, 17.46it/s]
mlm-train-1:  27%|██▋       | 9803/36665 [09:28<25:32, 17.52it/s]
mlm-train-1:  27%|██▋       | 9805/36665 [09:28<25:00, 17.90it/s]
mlm-train-1:  27%|██▋       | 9807/36665 [09:28<25:03, 17.86it/s]
mlm-train-1:  27%|██▋       | 9809/36665 [09:29<25:37, 17.46it/s]
mlm-train-1:  27%|██▋       | 9811/36665 [09:29<25:33, 17.51it/s]
mlm-train-1:  27%|██▋       | 9813/36665 [09:29<25:39, 17.44it/s]
mlm-train-1:  27%|██▋       | 9815/36665 [09:29<24:53, 17.97it/s]
mlm-train-1:  27%|██▋       | 9817/36665 [09:29<24:33, 18.22it/s]
mlm-train-1:  27%|██▋       | 9819/36665 [09:29<24:12, 18.49it/s]
mlm-train-1:  27%|██▋       | 9821/36665 [09:29<24:06, 18.56it/s]
mlm-train-1:  27%|██▋       | 9823/36665 [09:29<23:52, 18.74it/s]
mlm-train-1:  27%|██▋       | 9825/36665 [09:29<23:40, 18.90it/s]
mlm-train-1:  27%|██▋       | 9827/36665 [09:30<24:12, 18.48it/s]
mlm-train-1:  27%|██▋       | 9829/36665 [09:30<23:55, 18.69it/s]
mlm-train-1:  27%|██▋       | 9831/36665 [09:30<25:12, 17.75it/s]
mlm-train-1:  27%|██▋       | 9833/36665 [09:30<25:11, 17.75it/s]
mlm-train-1:  27%|██▋       | 9835/36665 [09:30<25:12, 17.74it/s]
mlm-train-1:  27%|██▋       | 9837/36665 [09:30<24:59, 17.89it/s]
mlm-train-1:  27%|██▋       | 9839/36665 [09:30<24:16, 18.42it/s]
mlm-train-1:  27%|██▋       | 9841/36665 [09:30<24:49, 18.01it/s]
mlm-train-1:  27%|██▋       | 9843/36665 [09:30<24:17, 18.40it/s]
mlm-train-1:  27%|██▋       | 9845/36665 [09:31<26:21, 16.96it/s]
mlm-train-1:  27%|██▋       | 9847/36665 [09:31<25:39, 17.42it/s]
mlm-train-1:  27%|██▋       | 9849/36665 [09:31<25:27, 17.56it/s]
mlm-train-1:  27%|██▋       | 9851/36665 [09:31<24:56, 17.92it/s]
mlm-train-1:  27%|██▋       | 9853/36665 [09:31<24:21, 18.35it/s]
mlm-train-1:  27%|██▋       | 9855/36665 [09:31<26:02, 17.16it/s]
mlm-train-1:  27%|██▋       | 9858/36665 [09:31<24:33, 18.19it/s]
mlm-train-1:  27%|██▋       | 9860/36665 [09:31<24:03, 18.57it/s]
mlm-train-1:  27%|██▋       | 9862/36665 [09:31<24:04, 18.56it/s]
mlm-train-1:  27%|██▋       | 9864/36665 [09:32<23:56, 18.66it/s]
mlm-train-1:  27%|██▋       | 9866/36665 [09:32<24:42, 18.07it/s]
mlm-train-1:  27%|██▋       | 9868/36665 [09:32<25:01, 17.85it/s]
mlm-train-1:  27%|██▋       | 9870/36665 [09:32<24:39, 18.12it/s]
mlm-train-1:  27%|██▋       | 9872/36665 [09:32<24:48, 18.00it/s]
mlm-train-1:  27%|██▋       | 9874/36665 [09:32<24:58, 17.88it/s]
mlm-train-1:  27%|██▋       | 9876/36665 [09:32<25:21, 17.61it/s]
mlm-train-1:  27%|██▋       | 9878/36665 [09:32<24:50, 17.98it/s]
mlm-train-1:  27%|██▋       | 9880/36665 [09:33<24:49, 17.98it/s]
mlm-train-1:  27%|██▋       | 9882/36665 [09:33<25:39, 17.40it/s]
mlm-train-1:  27%|██▋       | 9884/36665 [09:33<25:06, 17.77it/s]
mlm-train-1:  27%|██▋       | 9886/36665 [09:33<25:34, 17.45it/s]
mlm-train-1:  27%|██▋       | 9888/36665 [09:33<25:40, 17.38it/s]
mlm-train-1:  27%|██▋       | 9890/36665 [09:33<25:51, 17.25it/s]
mlm-train-1:  27%|██▋       | 9892/36665 [09:33<25:02, 17.82it/s]
mlm-train-1:  27%|██▋       | 9894/36665 [09:33<25:29, 17.51it/s]
mlm-train-1:  27%|██▋       | 9896/36665 [09:33<25:35, 17.43it/s]
mlm-train-1:  27%|██▋       | 9898/36665 [09:34<25:05, 17.78it/s]
mlm-train-1:  27%|██▋       | 9900/36665 [09:34<24:43, 18.04it/s]
mlm-train-1:  27%|██▋       | 9902/36665 [09:34<24:15, 18.39it/s]
mlm-train-1:  27%|██▋       | 9904/36665 [09:34<25:28, 17.51it/s]
mlm-train-1:  27%|██▋       | 9906/36665 [09:34<25:17, 17.64it/s]
mlm-train-1:  27%|██▋       | 9908/36665 [09:34<25:02, 17.81it/s]
mlm-train-1:  27%|██▋       | 9910/36665 [09:34<24:39, 18.08it/s]
mlm-train-1:  27%|██▋       | 9912/36665 [09:34<25:20, 17.59it/s]
mlm-train-1:  27%|██▋       | 9914/36665 [09:34<25:20, 17.60it/s]
mlm-train-1:  27%|██▋       | 9916/36665 [09:35<26:16, 16.96it/s]
mlm-train-1:  27%|██▋       | 9918/36665 [09:35<26:20, 16.92it/s]
mlm-train-1:  27%|██▋       | 9920/36665 [09:35<26:11, 17.01it/s]
mlm-train-1:  27%|██▋       | 9922/36665 [09:35<26:19, 16.93it/s]
mlm-train-1:  27%|██▋       | 9924/36665 [09:35<26:21, 16.90it/s]
mlm-train-1:  27%|██▋       | 9926/36665 [09:35<25:14, 17.66it/s]
mlm-train-1:  27%|██▋       | 9928/36665 [09:35<26:14, 16.98it/s]
mlm-train-1:  27%|██▋       | 9930/36665 [09:35<26:00, 17.13it/s]
mlm-train-1:  27%|██▋       | 9932/36665 [09:35<25:41, 17.34it/s]
mlm-train-1:  27%|██▋       | 9934/36665 [09:36<25:13, 17.67it/s]
mlm-train-1:  27%|██▋       | 9936/36665 [09:36<25:06, 17.74it/s]
mlm-train-1:  27%|██▋       | 9938/36665 [09:36<25:40, 17.34it/s]
mlm-train-1:  27%|██▋       | 9940/36665 [09:36<25:29, 17.48it/s]
mlm-train-1:  27%|██▋       | 9942/36665 [09:36<25:28, 17.48it/s]
mlm-train-1:  27%|██▋       | 9944/36665 [09:36<25:30, 17.46it/s]
mlm-train-1:  27%|██▋       | 9946/36665 [09:36<25:31, 17.44it/s]
mlm-train-1:  27%|██▋       | 9948/36665 [09:36<25:40, 17.35it/s]
mlm-train-1:  27%|██▋       | 9950/36665 [09:37<25:35, 17.39it/s]
mlm-train-1:  27%|██▋       | 9952/36665 [09:37<25:03, 17.76it/s]
mlm-train-1:  27%|██▋       | 9954/36665 [09:37<24:39, 18.05it/s]
mlm-train-1:  27%|██▋       | 9956/36665 [09:37<24:52, 17.89it/s]
mlm-train-1:  27%|██▋       | 9958/36665 [09:37<24:17, 18.32it/s]
mlm-train-1:  27%|██▋       | 9960/36665 [09:37<27:24, 16.24it/s]
mlm-train-1:  27%|██▋       | 9962/36665 [09:37<27:06, 16.42it/s]
mlm-train-1:  27%|██▋       | 9964/36665 [09:37<25:45, 17.27it/s]
mlm-train-1:  27%|██▋       | 9966/36665 [09:37<25:06, 17.72it/s]
mlm-train-1:  27%|██▋       | 9968/36665 [09:38<25:46, 17.26it/s]
mlm-train-1:  27%|██▋       | 9970/36665 [09:38<27:08, 16.39it/s]
mlm-train-1:  27%|██▋       | 9972/36665 [09:38<26:33, 16.75it/s]
mlm-train-1:  27%|██▋       | 9974/36665 [09:38<26:05, 17.05it/s]
mlm-train-1:  27%|██▋       | 9976/36665 [09:38<26:55, 16.52it/s]
mlm-train-1:  27%|██▋       | 9978/36665 [09:38<26:50, 16.57it/s]
mlm-train-1:  27%|██▋       | 9980/36665 [09:38<25:30, 17.43it/s]
mlm-train-1:  27%|██▋       | 9982/36665 [09:38<25:14, 17.61it/s]
mlm-train-1:  27%|██▋       | 9984/36665 [09:39<26:36, 16.71it/s]
mlm-train-1:  27%|██▋       | 9986/36665 [09:39<25:30, 17.43it/s]
mlm-train-1:  27%|██▋       | 9988/36665 [09:39<25:22, 17.52it/s]
mlm-train-1:  27%|██▋       | 9990/36665 [09:39<24:31, 18.13it/s]
mlm-train-1:  27%|██▋       | 9992/36665 [09:39<23:53, 18.60it/s]
mlm-train-1:  27%|██▋       | 9994/36665 [09:39<23:36, 18.82it/s]
mlm-train-1:  27%|██▋       | 9996/36665 [09:39<23:50, 18.64it/s]
mlm-train-1:  27%|██▋       | 9998/36665 [09:39<24:16, 18.31it/s]
mlm-train-1:  27%|██▋       | 10000/36665 [09:39<25:28, 17.44it/s]
mlm-train-1:  27%|██▋       | 10002/36665 [09:40<26:05, 17.03it/s]
mlm-train-1:  27%|██▋       | 10005/36665 [09:40<24:30, 18.13it/s]
mlm-train-1:  27%|██▋       | 10007/36665 [09:40<26:06, 17.02it/s]
mlm-train-1:  27%|██▋       | 10009/36665 [09:40<26:21, 16.86it/s]
mlm-train-1:  27%|██▋       | 10011/36665 [09:40<25:28, 17.43it/s]
mlm-train-1:  27%|██▋       | 10013/36665 [09:40<25:42, 17.28it/s]
mlm-train-1:  27%|██▋       | 10015/36665 [09:40<25:12, 17.62it/s]
mlm-train-1:  27%|██▋       | 10017/36665 [09:40<24:57, 17.79it/s]
mlm-train-1:  27%|██▋       | 10019/36665 [09:40<25:40, 17.30it/s]
mlm-train-1:  27%|██▋       | 10021/36665 [09:41<25:44, 17.25it/s]
mlm-train-1:  27%|██▋       | 10023/36665 [09:41<26:27, 16.78it/s]
mlm-train-1:  27%|██▋       | 10025/36665 [09:41<26:23, 16.83it/s]
mlm-train-1:  27%|██▋       | 10027/36665 [09:41<26:29, 16.76it/s]
mlm-train-1:  27%|██▋       | 10029/36665 [09:41<26:04, 17.02it/s]
mlm-train-1:  27%|██▋       | 10031/36665 [09:41<25:30, 17.41it/s]
mlm-train-1:  27%|██▋       | 10033/36665 [09:41<25:12, 17.61it/s]
mlm-train-1:  27%|██▋       | 10035/36665 [09:41<27:25, 16.19it/s]
mlm-train-1:  27%|██▋       | 10037/36665 [09:42<26:43, 16.60it/s]
mlm-train-1:  27%|██▋       | 10039/36665 [09:42<25:55, 17.12it/s]
mlm-train-1:  27%|██▋       | 10042/36665 [09:42<24:06, 18.40it/s]
mlm-train-1:  27%|██▋       | 10044/36665 [09:42<24:51, 17.85it/s]
mlm-train-1:  27%|██▋       | 10046/36665 [09:42<25:00, 17.74it/s]
mlm-train-1:  27%|██▋       | 10048/36665 [09:42<25:22, 17.48it/s]
mlm-train-1:  27%|██▋       | 10050/36665 [09:42<25:12, 17.60it/s]
mlm-train-1:  27%|██▋       | 10052/36665 [09:42<25:47, 17.20it/s]
mlm-train-1:  27%|██▋       | 10054/36665 [09:43<26:01, 17.04it/s]
mlm-train-1:  27%|██▋       | 10056/36665 [09:43<26:00, 17.06it/s]
mlm-train-1:  27%|██▋       | 10058/36665 [09:43<26:39, 16.63it/s]
mlm-train-1:  27%|██▋       | 10060/36665 [09:43<25:35, 17.33it/s]
mlm-train-1:  27%|██▋       | 10062/36665 [09:43<26:07, 16.97it/s]
mlm-train-1:  27%|██▋       | 10064/36665 [09:43<25:27, 17.42it/s]
mlm-train-1:  27%|██▋       | 10066/36665 [09:43<25:48, 17.17it/s]
mlm-train-1:  27%|██▋       | 10068/36665 [09:43<26:55, 16.46it/s]
mlm-train-1:  27%|██▋       | 10070/36665 [09:43<26:12, 16.92it/s]
mlm-train-1:  27%|██▋       | 10072/36665 [09:44<25:44, 17.21it/s]
mlm-train-1:  27%|██▋       | 10074/36665 [09:44<25:59, 17.05it/s]
mlm-train-1:  27%|██▋       | 10076/36665 [09:44<25:17, 17.53it/s]
mlm-train-1:  27%|██▋       | 10078/36665 [09:44<25:04, 17.67it/s]
mlm-train-1:  27%|██▋       | 10080/36665 [09:44<26:23, 16.79it/s]
mlm-train-1:  27%|██▋       | 10082/36665 [09:44<26:10, 16.93it/s]
mlm-train-1:  28%|██▊       | 10084/36665 [09:44<25:40, 17.25it/s]
mlm-train-1:  28%|██▊       | 10086/36665 [09:44<25:16, 17.53it/s]
mlm-train-1:  28%|██▊       | 10088/36665 [09:44<25:12, 17.57it/s]
mlm-train-1:  28%|██▊       | 10090/36665 [09:45<26:22, 16.79it/s]
mlm-train-1:  28%|██▊       | 10092/36665 [09:45<26:05, 16.97it/s]
mlm-train-1:  28%|██▊       | 10094/36665 [09:45<25:22, 17.45it/s]
mlm-train-1:  28%|██▊       | 10096/36665 [09:45<27:33, 16.07it/s]
mlm-train-1:  28%|██▊       | 10099/36665 [09:45<26:10, 16.91it/s]
mlm-train-1:  28%|██▊       | 10101/36665 [09:45<25:27, 17.39it/s]
mlm-train-1:  28%|██▊       | 10103/36665 [09:45<24:44, 17.90it/s]
mlm-train-1:  28%|██▊       | 10105/36665 [09:45<25:24, 17.42it/s]
mlm-train-1:  28%|██▊       | 10108/36665 [09:46<24:36, 17.98it/s]
mlm-train-1:  28%|██▊       | 10110/36665 [09:46<25:36, 17.29it/s]
mlm-train-1:  28%|██▊       | 10113/36665 [09:46<24:20, 18.18it/s]
mlm-train-1:  28%|██▊       | 10115/36665 [09:46<24:32, 18.04it/s]
mlm-train-1:  28%|██▊       | 10117/36665 [09:46<24:13, 18.26it/s]
mlm-train-1:  28%|██▊       | 10119/36665 [09:46<23:50, 18.56it/s]
mlm-train-1:  28%|██▊       | 10121/36665 [09:46<24:49, 17.82it/s]
mlm-train-1:  28%|██▊       | 10123/36665 [09:47<26:41, 16.57it/s]
mlm-train-1:  28%|██▊       | 10125/36665 [09:47<27:18, 16.20it/s]
mlm-train-1:  28%|██▊       | 10127/36665 [09:47<26:20, 16.79it/s]
mlm-train-1:  28%|██▊       | 10129/36665 [09:47<25:30, 17.34it/s]
mlm-train-1:  28%|██▊       | 10131/36665 [09:47<24:31, 18.03it/s]
mlm-train-1:  28%|██▊       | 10133/36665 [09:47<25:07, 17.60it/s]
mlm-train-1:  28%|██▊       | 10135/36665 [09:47<27:03, 16.34it/s]
mlm-train-1:  28%|██▊       | 10137/36665 [09:47<26:23, 16.76it/s]
mlm-train-1:  28%|██▊       | 10139/36665 [09:47<25:16, 17.49it/s]
mlm-train-1:  28%|██▊       | 10141/36665 [09:48<25:41, 17.21it/s]
mlm-train-1:  28%|██▊       | 10143/36665 [09:48<26:01, 16.98it/s]
mlm-train-1:  28%|██▊       | 10146/36665 [09:48<24:22, 18.13it/s]
mlm-train-1:  28%|██▊       | 10148/36665 [09:48<23:59, 18.42it/s]
mlm-train-1:  28%|██▊       | 10150/36665 [09:48<25:56, 17.03it/s]
mlm-train-1:  28%|██▊       | 10152/36665 [09:48<25:15, 17.49it/s]
mlm-train-1:  28%|██▊       | 10154/36665 [09:48<25:11, 17.53it/s]
mlm-train-1:  28%|██▊       | 10156/36665 [09:48<26:09, 16.89it/s]
mlm-train-1:  28%|██▊       | 10158/36665 [09:49<25:26, 17.36it/s]
mlm-train-1:  28%|██▊       | 10160/36665 [09:49<26:39, 16.57it/s]
mlm-train-1:  28%|██▊       | 10162/36665 [09:49<26:08, 16.90it/s]
mlm-train-1:  28%|██▊       | 10164/36665 [09:49<25:11, 17.53it/s]
mlm-train-1:  28%|██▊       | 10166/36665 [09:49<25:05, 17.60it/s]
mlm-train-1:  28%|██▊       | 10168/36665 [09:49<25:01, 17.65it/s]
mlm-train-1:  28%|██▊       | 10170/36665 [09:49<25:01, 17.64it/s]
mlm-train-1:  28%|██▊       | 10172/36665 [09:49<25:00, 17.66it/s]
mlm-train-1:  28%|██▊       | 10174/36665 [09:49<24:39, 17.90it/s]
mlm-train-1:  28%|██▊       | 10176/36665 [09:50<24:22, 18.11it/s]
mlm-train-1:  28%|██▊       | 10178/36665 [09:50<24:03, 18.34it/s]
mlm-train-1:  28%|██▊       | 10180/36665 [09:50<24:07, 18.30it/s]
mlm-train-1:  28%|██▊       | 10182/36665 [09:50<26:05, 16.92it/s]
mlm-train-1:  28%|██▊       | 10184/36665 [09:50<25:43, 17.15it/s]
mlm-train-1:  28%|██▊       | 10186/36665 [09:50<25:50, 17.08it/s]
mlm-train-1:  28%|██▊       | 10188/36665 [09:50<24:54, 17.72it/s]
mlm-train-1:  28%|██▊       | 10190/36665 [09:50<24:26, 18.05it/s]
mlm-train-1:  28%|██▊       | 10192/36665 [09:50<24:34, 17.95it/s]
mlm-train-1:  28%|██▊       | 10194/36665 [09:51<24:25, 18.06it/s]
mlm-train-1:  28%|██▊       | 10196/36665 [09:51<25:10, 17.52it/s]
mlm-train-1:  28%|██▊       | 10198/36665 [09:51<25:19, 17.41it/s]
mlm-train-1:  28%|██▊       | 10200/36665 [09:51<26:13, 16.82it/s]
mlm-train-1:  28%|██▊       | 10202/36665 [09:51<26:10, 16.85it/s]
mlm-train-1:  28%|██▊       | 10204/36665 [09:51<25:58, 16.98it/s]
mlm-train-1:  28%|██▊       | 10206/36665 [09:51<25:30, 17.29it/s]
mlm-train-1:  28%|██▊       | 10208/36665 [09:51<24:30, 17.99it/s]
mlm-train-1:  28%|██▊       | 10210/36665 [09:51<24:09, 18.26it/s]
mlm-train-1:  28%|██▊       | 10212/36665 [09:52<23:42, 18.60it/s]
mlm-train-1:  28%|██▊       | 10214/36665 [09:52<24:27, 18.03it/s]
mlm-train-1:  28%|██▊       | 10216/36665 [09:52<24:46, 17.79it/s]
mlm-train-1:  28%|██▊       | 10218/36665 [09:52<24:21, 18.10it/s]
mlm-train-1:  28%|██▊       | 10220/36665 [09:52<24:30, 17.99it/s]
mlm-train-1:  28%|██▊       | 10222/36665 [09:52<24:06, 18.28it/s]
mlm-train-1:  28%|██▊       | 10224/36665 [09:52<24:10, 18.23it/s]
mlm-train-1:  28%|██▊       | 10226/36665 [09:52<27:05, 16.27it/s]
mlm-train-1:  28%|██▊       | 10228/36665 [09:53<26:19, 16.73it/s]
mlm-train-1:  28%|██▊       | 10230/36665 [09:53<26:39, 16.52it/s]
mlm-train-1:  28%|██▊       | 10232/36665 [09:53<25:54, 17.01it/s]
mlm-train-1:  28%|██▊       | 10234/36665 [09:53<24:50, 17.74it/s]
mlm-train-1:  28%|██▊       | 10236/36665 [09:53<24:57, 17.65it/s]
mlm-train-1:  28%|██▊       | 10238/36665 [09:53<25:36, 17.20it/s]
mlm-train-1:  28%|██▊       | 10240/36665 [09:53<25:01, 17.59it/s]
mlm-train-1:  28%|██▊       | 10242/36665 [09:53<24:44, 17.80it/s]
mlm-train-1:  28%|██▊       | 10244/36665 [09:53<26:36, 16.55it/s]
mlm-train-1:  28%|██▊       | 10246/36665 [09:54<25:51, 17.03it/s]
mlm-train-1:  28%|██▊       | 10248/36665 [09:54<25:09, 17.50it/s]
mlm-train-1:  28%|██▊       | 10250/36665 [09:54<24:28, 17.99it/s]
mlm-train-1:  28%|██▊       | 10252/36665 [09:54<25:15, 17.43it/s]
mlm-train-1:  28%|██▊       | 10255/36665 [09:54<26:19, 16.72it/s]
mlm-train-1:  28%|██▊       | 10257/36665 [09:54<26:06, 16.85it/s]
mlm-train-1:  28%|██▊       | 10259/36665 [09:54<26:21, 16.70it/s]
mlm-train-1:  28%|██▊       | 10261/36665 [09:54<25:43, 17.11it/s]
mlm-train-1:  28%|██▊       | 10263/36665 [09:55<25:27, 17.28it/s]
mlm-train-1:  28%|██▊       | 10265/36665 [09:55<25:20, 17.36it/s]
mlm-train-1:  28%|██▊       | 10267/36665 [09:55<28:54, 15.22it/s]
mlm-train-1:  28%|██▊       | 10269/36665 [09:55<26:58, 16.31it/s]
mlm-train-1:  28%|██▊       | 10271/36665 [09:55<26:37, 16.52it/s]
mlm-train-1:  28%|██▊       | 10274/36665 [09:55<25:26, 17.28it/s]
mlm-train-1:  28%|██▊       | 10276/36665 [09:55<25:35, 17.19it/s]
mlm-train-1:  28%|██▊       | 10278/36665 [09:55<25:58, 16.93it/s]
mlm-train-1:  28%|██▊       | 10280/36665 [09:56<25:47, 17.05it/s]
mlm-train-1:  28%|██▊       | 10282/36665 [09:56<25:17, 17.38it/s]
mlm-train-1:  28%|██▊       | 10284/36665 [09:56<24:51, 17.68it/s]
mlm-train-1:  28%|██▊       | 10286/36665 [09:56<24:48, 17.72it/s]
mlm-train-1:  28%|██▊       | 10288/36665 [09:56<24:06, 18.23it/s]
