Job started on node221
Time: Tue Mar  3 15:05:30 CET 2026
Tue Mar  3 15:05:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA TITAN RTX               Off |   00000000:02:00.0 Off |                  N/A |
| 24%   40C    P0             63W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA TITAN RTX               Off |   00000000:82:00.0 Off |                  N/A |
| 30%   36C    P0             60W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Found existing domain-mlm-pretrain.pt, skipping MLM pretraining.
train-5:  99%|█████████▊| 1053/1068 [00:50<00:00, 20.86it/s]
train-5:  99%|█████████▉| 1056/1068 [00:50<00:00, 20.89it/s]
train-5:  99%|█████████▉| 1059/1068 [00:51<00:00, 20.92it/s]
train-5:  99%|█████████▉| 1062/1068 [00:51<00:00, 20.89it/s]
train-5: 100%|█████████▉| 1065/1068 [00:51<00:00, 20.88it/s]
train-5: 100%|██████████| 1068/1068 [00:51<00:00, 20.82it/s]
train-5: 100%|██████████| 1068/1068 [00:51<00:00, 20.73it/s]

eval:   0%|          | 0/1068 [00:00<?, ?it/s]
eval:   1%|          | 7/1068 [00:00<00:15, 68.25it/s]
eval:   1%|▏         | 14/1068 [00:00<00:15, 67.75it/s]
eval:   2%|▏         | 21/1068 [00:00<00:15, 68.20it/s]
eval:   3%|▎         | 28/1068 [00:00<00:15, 68.40it/s]
eval:   3%|▎         | 35/1068 [00:00<00:15, 68.33it/s]
eval:   4%|▍         | 42/1068 [00:00<00:14, 68.47it/s]
eval:   5%|▍         | 49/1068 [00:00<00:14, 68.89it/s]
eval:   5%|▌         | 57/1068 [00:00<00:14, 69.09it/s]
eval:   6%|▌         | 64/1068 [00:00<00:14, 68.91it/s]
eval:   7%|▋         | 71/1068 [00:01<00:14, 68.35it/s]
eval:   7%|▋         | 78/1068 [00:01<00:14, 68.31it/s]
eval:   8%|▊         | 85/1068 [00:01<00:14, 68.16it/s]
eval:   9%|▊         | 92/1068 [00:01<00:14, 68.26it/s]
eval:   9%|▉         | 99/1068 [00:01<00:14, 68.04it/s]
eval:  10%|▉         | 106/1068 [00:01<00:14, 67.91it/s]
eval:  11%|█         | 113/1068 [00:01<00:14, 67.87it/s]
eval:  11%|█         | 120/1068 [00:01<00:13, 68.11it/s]
eval:  12%|█▏        | 127/1068 [00:01<00:13, 68.43it/s]
eval:  13%|█▎        | 134/1068 [00:01<00:13, 68.23it/s]
eval:  13%|█▎        | 141/1068 [00:02<00:13, 68.05it/s]
eval:  14%|█▍        | 148/1068 [00:02<00:13, 68.48it/s]
eval:  15%|█▍        | 155/1068 [00:02<00:13, 68.60it/s]
eval:  15%|█▌        | 162/1068 [00:02<00:13, 68.25it/s]
eval:  16%|█▌        | 169/1068 [00:02<00:13, 67.93it/s]
eval:  16%|█▋        | 176/1068 [00:02<00:13, 67.81it/s]
eval:  17%|█▋        | 183/1068 [00:02<00:13, 67.85it/s]
eval:  18%|█▊        | 190/1068 [00:02<00:12, 67.89it/s]
eval:  18%|█▊        | 197/1068 [00:02<00:12, 68.07it/s]
eval:  19%|█▉        | 204/1068 [00:02<00:12, 68.25it/s]
eval:  20%|█▉        | 211/1068 [00:03<00:12, 68.31it/s]
eval:  20%|██        | 218/1068 [00:03<00:12, 68.28it/s]
eval:  21%|██        | 225/1068 [00:03<00:12, 68.25it/s]
eval:  22%|██▏       | 232/1068 [00:03<00:12, 68.56it/s]
eval:  22%|██▏       | 239/1068 [00:03<00:12, 68.58it/s]
eval:  23%|██▎       | 246/1068 [00:03<00:12, 68.05it/s]
eval:  24%|██▎       | 253/1068 [00:03<00:11, 68.02it/s]
eval:  24%|██▍       | 260/1068 [00:03<00:11, 67.99it/s]
eval:  25%|██▌       | 267/1068 [00:03<00:11, 68.07it/s]
eval:  26%|██▌       | 274/1068 [00:04<00:11, 68.40it/s]
eval:  26%|██▋       | 281/1068 [00:04<00:11, 67.77it/s]
eval:  27%|██▋       | 288/1068 [00:04<00:11, 67.61it/s]
eval:  28%|██▊       | 295/1068 [00:04<00:11, 68.06it/s]
eval:  28%|██▊       | 302/1068 [00:04<00:11, 68.09it/s]
eval:  29%|██▉       | 309/1068 [00:04<00:11, 68.44it/s]
eval:  30%|██▉       | 316/1068 [00:04<00:11, 67.99it/s]
eval:  30%|███       | 323/1068 [00:04<00:10, 68.15it/s]
eval:  31%|███       | 330/1068 [00:04<00:10, 68.06it/s]
eval:  32%|███▏      | 337/1068 [00:04<00:10, 67.89it/s]
eval:  32%|███▏      | 344/1068 [00:05<00:10, 67.87it/s]
eval:  33%|███▎      | 351/1068 [00:05<00:10, 67.88it/s]
eval:  34%|███▎      | 358/1068 [00:05<00:10, 68.13it/s]
eval:  34%|███▍      | 365/1068 [00:05<00:10, 68.22it/s]
eval:  35%|███▍      | 372/1068 [00:05<00:10, 67.92it/s]
eval:  35%|███▌      | 379/1068 [00:05<00:10, 68.02it/s]
eval:  36%|███▌      | 386/1068 [00:05<00:10, 68.15it/s]
eval:  37%|███▋      | 393/1068 [00:05<00:09, 67.93it/s]
eval:  37%|███▋      | 400/1068 [00:05<00:09, 67.56it/s]
eval:  38%|███▊      | 407/1068 [00:05<00:09, 67.27it/s]
eval:  39%|███▉      | 414/1068 [00:06<00:09, 67.29it/s]
eval:  39%|███▉      | 421/1068 [00:06<00:09, 67.53it/s]
eval:  40%|████      | 428/1068 [00:06<00:09, 67.56it/s]
eval:  41%|████      | 435/1068 [00:06<00:09, 67.99it/s]
eval:  41%|████▏     | 442/1068 [00:06<00:09, 68.40it/s]
eval:  42%|████▏     | 449/1068 [00:06<00:09, 68.00it/s]
eval:  43%|████▎     | 456/1068 [00:06<00:08, 68.18it/s]
eval:  43%|████▎     | 463/1068 [00:06<00:08, 68.26it/s]
eval:  44%|████▍     | 470/1068 [00:06<00:08, 68.39it/s]
eval:  45%|████▍     | 477/1068 [00:06<00:08, 68.70it/s]
eval:  45%|████▌     | 484/1068 [00:07<00:08, 68.73it/s]
eval:  46%|████▌     | 491/1068 [00:07<00:08, 68.31it/s]
eval:  47%|████▋     | 498/1068 [00:07<00:08, 68.38it/s]
eval:  47%|████▋     | 505/1068 [00:07<00:08, 68.24it/s]
eval:  48%|████▊     | 512/1068 [00:07<00:08, 68.46it/s]
eval:  49%|████▊     | 519/1068 [00:07<00:08, 68.25it/s]
eval:  49%|████▉     | 526/1068 [00:07<00:07, 67.79it/s]
eval:  50%|████▉     | 533/1068 [00:07<00:07, 67.79it/s]
eval:  51%|█████     | 540/1068 [00:07<00:07, 68.06it/s]
eval:  51%|█████     | 547/1068 [00:08<00:07, 67.94it/s]
eval:  52%|█████▏    | 554/1068 [00:08<00:07, 68.26it/s]
eval:  53%|█████▎    | 561/1068 [00:08<00:07, 68.23it/s]
eval:  53%|█████▎    | 568/1068 [00:08<00:07, 68.08it/s]
eval:  54%|█████▍    | 575/1068 [00:08<00:07, 67.87it/s]
eval:  54%|█████▍    | 582/1068 [00:08<00:07, 68.18it/s]
eval:  55%|█████▌    | 589/1068 [00:08<00:07, 68.18it/s]
eval:  56%|█████▌    | 596/1068 [00:08<00:06, 67.93it/s]
eval:  56%|█████▋    | 603/1068 [00:08<00:06, 67.74it/s]
eval:  57%|█████▋    | 610/1068 [00:08<00:06, 68.25it/s]
eval:  58%|█████▊    | 617/1068 [00:09<00:06, 67.89it/s]
eval:  58%|█████▊    | 624/1068 [00:09<00:06, 68.08it/s]
eval:  59%|█████▉    | 631/1068 [00:09<00:06, 68.04it/s]
eval:  60%|█████▉    | 638/1068 [00:09<00:06, 68.05it/s]
eval:  60%|██████    | 645/1068 [00:09<00:06, 68.11it/s]
eval:  61%|██████    | 652/1068 [00:09<00:06, 67.86it/s]
eval:  62%|██████▏   | 659/1068 [00:09<00:06, 67.95it/s]
eval:  62%|██████▏   | 666/1068 [00:09<00:05, 68.03it/s]
eval:  63%|██████▎   | 673/1068 [00:09<00:05, 67.69it/s]
eval:  64%|██████▎   | 680/1068 [00:09<00:05, 67.56it/s]
eval:  64%|██████▍   | 687/1068 [00:10<00:05, 67.19it/s]
eval:  65%|██████▍   | 694/1068 [00:10<00:05, 67.26it/s]
eval:  66%|██████▌   | 701/1068 [00:10<00:05, 67.51it/s]
eval:  66%|██████▋   | 708/1068 [00:10<00:05, 67.63it/s]
eval:  67%|██████▋   | 715/1068 [00:10<00:05, 67.87it/s]
eval:  68%|██████▊   | 722/1068 [00:10<00:05, 67.98it/s]
eval:  68%|██████▊   | 729/1068 [00:10<00:05, 67.70it/s]
eval:  69%|██████▉   | 736/1068 [00:10<00:04, 67.61it/s]
eval:  70%|██████▉   | 743/1068 [00:10<00:04, 67.90it/s]
eval:  70%|███████   | 750/1068 [00:11<00:04, 68.04it/s]
eval:  71%|███████   | 757/1068 [00:11<00:04, 68.05it/s]
eval:  72%|███████▏  | 764/1068 [00:11<00:04, 68.24it/s]
eval:  72%|███████▏  | 771/1068 [00:11<00:04, 68.14it/s]
eval:  73%|███████▎  | 778/1068 [00:11<00:04, 68.00it/s]
eval:  74%|███████▎  | 785/1068 [00:11<00:04, 68.08it/s]
eval:  74%|███████▍  | 792/1068 [00:11<00:04, 68.04it/s]
eval:  75%|███████▍  | 799/1068 [00:11<00:03, 68.20it/s]
eval:  75%|███████▌  | 806/1068 [00:11<00:03, 68.17it/s]
eval:  76%|███████▌  | 813/1068 [00:11<00:03, 67.78it/s]
eval:  77%|███████▋  | 820/1068 [00:12<00:03, 67.75it/s]
eval:  77%|███████▋  | 827/1068 [00:12<00:03, 67.80it/s]
eval:  78%|███████▊  | 834/1068 [00:12<00:03, 67.52it/s]
eval:  79%|███████▊  | 841/1068 [00:12<00:03, 68.24it/s]
eval:  79%|███████▉  | 848/1068 [00:12<00:07, 30.57it/s]
eval:  80%|████████  | 855/1068 [00:12<00:05, 36.49it/s]
eval:  81%|████████  | 862/1068 [00:13<00:04, 42.48it/s]
eval:  81%|████████▏ | 869/1068 [00:13<00:04, 47.77it/s]
eval:  82%|████████▏ | 876/1068 [00:13<00:03, 52.37it/s]
eval:  83%|████████▎ | 883/1068 [00:13<00:03, 56.20it/s]
eval:  83%|████████▎ | 890/1068 [00:13<00:02, 59.36it/s]
eval:  84%|████████▍ | 897/1068 [00:13<00:02, 61.63it/s]
eval:  85%|████████▍ | 904/1068 [00:13<00:02, 63.64it/s]
eval:  85%|████████▌ | 911/1068 [00:13<00:02, 64.94it/s]
eval:  86%|████████▌ | 918/1068 [00:13<00:02, 65.62it/s]
eval:  87%|████████▋ | 925/1068 [00:14<00:02, 66.69it/s]
eval:  87%|████████▋ | 932/1068 [00:14<00:02, 67.16it/s]
eval:  88%|████████▊ | 939/1068 [00:14<00:01, 66.83it/s]
eval:  89%|████████▊ | 946/1068 [00:14<00:01, 67.38it/s]
eval:  89%|████████▉ | 953/1068 [00:14<00:01, 67.33it/s]
eval:  90%|████████▉ | 960/1068 [00:14<00:01, 67.19it/s]
eval:  91%|█████████ | 967/1068 [00:14<00:01, 67.45it/s]
eval:  91%|█████████ | 974/1068 [00:14<00:01, 67.58it/s]
eval:  92%|█████████▏| 981/1068 [00:14<00:01, 67.59it/s]
eval:  93%|█████████▎| 988/1068 [00:14<00:01, 67.46it/s]
eval:  93%|█████████▎| 995/1068 [00:15<00:01, 67.60it/s]
eval:  94%|█████████▍| 1002/1068 [00:15<00:00, 67.49it/s]
eval:  94%|█████████▍| 1009/1068 [00:15<00:00, 68.04it/s]
eval:  95%|█████████▌| 1016/1068 [00:15<00:00, 67.99it/s]
eval:  96%|█████████▌| 1023/1068 [00:15<00:00, 68.46it/s]
eval:  96%|█████████▋| 1030/1068 [00:15<00:00, 68.61it/s]
eval:  97%|█████████▋| 1037/1068 [00:15<00:00, 68.16it/s]
eval:  98%|█████████▊| 1044/1068 [00:15<00:00, 68.06it/s]
eval:  98%|█████████▊| 1051/1068 [00:15<00:00, 67.84it/s]
eval:  99%|█████████▉| 1058/1068 [00:15<00:00, 68.13it/s]
eval: 100%|█████████▉| 1065/1068 [00:16<00:00, 68.59it/s]
eval: 100%|██████████| 1068/1068 [00:16<00:00, 66.27it/s]

eval:   0%|          | 0/138 [00:00<?, ?it/s]
eval:   5%|▌         | 7/138 [00:00<00:01, 67.16it/s]
eval:  10%|█         | 14/138 [00:00<00:01, 67.37it/s]
eval:  15%|█▌        | 21/138 [00:00<00:01, 67.78it/s]
eval:  20%|██        | 28/138 [00:00<00:01, 67.52it/s]
eval:  25%|██▌       | 35/138 [00:00<00:01, 67.66it/s]
eval:  30%|███       | 42/138 [00:00<00:01, 68.05it/s]
eval:  36%|███▌      | 49/138 [00:00<00:01, 68.15it/s]
eval:  41%|████      | 56/138 [00:00<00:01, 68.02it/s]
eval:  46%|████▌     | 63/138 [00:00<00:01, 68.40it/s]
eval:  51%|█████     | 70/138 [00:01<00:01, 67.93it/s]
eval:  56%|█████▌    | 77/138 [00:01<00:00, 68.23it/s]
eval:  61%|██████    | 84/138 [00:01<00:00, 68.60it/s]
eval:  66%|██████▌   | 91/138 [00:01<00:00, 68.74it/s]
eval:  71%|███████   | 98/138 [00:01<00:00, 68.21it/s]
eval:  76%|███████▌  | 105/138 [00:01<00:00, 68.29it/s]
eval:  81%|████████  | 112/138 [00:01<00:00, 68.12it/s]
eval:  86%|████████▌ | 119/138 [00:01<00:00, 68.49it/s]
eval:  91%|█████████▏| 126/138 [00:01<00:00, 68.12it/s]
eval:  96%|█████████▋| 133/138 [00:01<00:00, 68.26it/s]
eval: 100%|██████████| 138/138 [00:02<00:00, 68.21it/s]

train-6:   0%|          | 0/1068 [00:00<?, ?it/s]
train-6:   0%|          | 3/1068 [00:00<00:51, 20.82it/s]
train-6:   1%|          | 6/1068 [00:00<00:50, 20.84it/s]
train-6:   1%|          | 9/1068 [00:00<00:50, 20.89it/s]
train-6:   1%|          | 12/1068 [00:00<00:50, 20.89it/s]
train-6:   1%|▏         | 15/1068 [00:00<00:50, 20.87it/s]
train-6:   2%|▏         | 18/1068 [00:00<00:50, 20.89it/s]
train-6:   2%|▏         | 21/1068 [00:01<00:49, 20.96it/s]
train-6:   2%|▏         | 24/1068 [00:01<00:49, 20.93it/s]
train-6:   3%|▎         | 27/1068 [00:01<00:49, 20.91it/s]
train-6:   3%|▎         | 30/1068 [00:01<00:49, 20.92it/s]
train-6:   3%|▎         | 33/1068 [00:01<00:49, 20.94it/s]
train-6:   3%|▎         | 36/1068 [00:01<00:49, 20.96it/s]
train-6:   4%|▎         | 39/1068 [00:01<00:49, 20.95it/s]
train-6:   4%|▍         | 42/1068 [00:02<00:48, 20.99it/s]
train-6:   4%|▍         | 45/1068 [00:02<00:48, 20.97it/s]
train-6:   4%|▍         | 48/1068 [00:02<00:48, 20.93it/s]
train-6:   5%|▍         | 51/1068 [00:02<00:48, 20.94it/s]
train-6:   5%|▌         | 54/1068 [00:02<00:48, 20.89it/s]
train-6:   5%|▌         | 57/1068 [00:02<00:48, 20.97it/s]
train-6:   6%|▌         | 60/1068 [00:02<00:48, 20.95it/s]
train-6:   6%|▌         | 63/1068 [00:03<00:47, 20.98it/s]
train-6:   6%|▌         | 66/1068 [00:03<00:47, 20.97it/s]
train-6:   6%|▋         | 69/1068 [00:03<00:47, 20.99it/s]
train-6:   7%|▋         | 72/1068 [00:03<00:47, 20.94it/s]
train-6:   7%|▋         | 75/1068 [00:03<00:47, 20.92it/s]
train-6:   7%|▋         | 78/1068 [00:03<00:47, 20.90it/s]
train-6:   8%|▊         | 81/1068 [00:03<00:47, 20.85it/s]
train-6:   8%|▊         | 84/1068 [00:04<00:47, 20.85it/s]
train-6:   8%|▊         | 87/1068 [00:04<00:47, 20.82it/s]
train-6:   8%|▊         | 90/1068 [00:04<00:46, 20.83it/s]
train-6:   9%|▊         | 93/1068 [00:04<00:46, 20.85it/s]
train-6:   9%|▉         | 96/1068 [00:04<00:46, 20.83it/s]
train-6:   9%|▉         | 99/1068 [00:04<00:46, 20.88it/s]
train-6:  10%|▉         | 102/1068 [00:04<00:46, 20.84it/s]
train-6:  10%|▉         | 105/1068 [00:05<00:46, 20.87it/s]
train-6:  10%|█         | 108/1068 [00:05<00:45, 20.87it/s]
train-6:  10%|█         | 111/1068 [00:05<00:45, 20.90it/s]
train-6:  11%|█         | 114/1068 [00:05<00:45, 20.86it/s]
train-6:  11%|█         | 117/1068 [00:05<00:45, 20.84it/s]
train-6:  11%|█         | 120/1068 [00:05<00:45, 20.84it/s]
train-6:  12%|█▏        | 123/1068 [00:05<00:45, 20.88it/s]
train-6:  12%|█▏        | 126/1068 [00:06<00:45, 20.89it/s]
train-6:  12%|█▏        | 129/1068 [00:06<00:45, 20.86it/s]
train-6:  12%|█▏        | 132/1068 [00:06<00:44, 20.95it/s]
train-6:  13%|█▎        | 135/1068 [00:06<00:44, 20.94it/s]
train-6:  13%|█▎        | 138/1068 [00:06<00:44, 20.95it/s]
train-6:  13%|█▎        | 141/1068 [00:06<00:44, 20.93it/s]
train-6:  13%|█▎        | 144/1068 [00:06<00:44, 20.90it/s]
train-6:  14%|█▍        | 147/1068 [00:07<00:44, 20.83it/s]
train-6:  14%|█▍        | 150/1068 [00:07<00:44, 20.77it/s]
train-6:  14%|█▍        | 153/1068 [00:07<00:43, 20.82it/s]
train-6:  15%|█▍        | 156/1068 [00:07<00:43, 20.85it/s]
train-6:  15%|█▍        | 159/1068 [00:07<00:43, 20.86it/s]
train-6:  15%|█▌        | 162/1068 [00:07<00:43, 20.88it/s]
train-6:  15%|█▌        | 165/1068 [00:07<00:43, 20.94it/s]
train-6:  16%|█▌        | 168/1068 [00:08<00:43, 20.87it/s]
train-6:  16%|█▌        | 171/1068 [00:08<00:42, 20.88it/s]
train-6:  16%|█▋        | 174/1068 [00:08<00:42, 20.82it/s]
train-6:  17%|█▋        | 177/1068 [00:08<00:42, 20.88it/s]
train-6:  17%|█▋        | 180/1068 [00:08<00:42, 20.94it/s]
train-6:  17%|█▋        | 183/1068 [00:08<00:42, 20.92it/s]
train-6:  17%|█▋        | 186/1068 [00:08<00:42, 20.95it/s]
train-6:  18%|█▊        | 189/1068 [00:09<00:41, 21.01it/s]
train-6:  18%|█▊        | 192/1068 [00:09<00:41, 20.87it/s]
train-6:  18%|█▊        | 195/1068 [00:09<00:41, 20.92it/s]
train-6:  19%|█▊        | 198/1068 [00:09<00:41, 21.01it/s]
train-6:  19%|█▉        | 201/1068 [00:09<00:41, 21.00it/s]
train-6:  19%|█▉        | 204/1068 [00:09<00:41, 20.96it/s]
train-6:  19%|█▉        | 207/1068 [00:09<00:41, 20.95it/s]
train-6:  20%|█▉        | 210/1068 [00:10<00:41, 20.91it/s]
train-6:  20%|█▉        | 213/1068 [00:10<00:40, 20.86it/s]
train-6:  20%|██        | 216/1068 [00:10<00:40, 20.90it/s]
train-6:  21%|██        | 219/1068 [00:10<00:40, 20.92it/s]
train-6:  21%|██        | 222/1068 [00:10<00:40, 20.87it/s]
train-6:  21%|██        | 225/1068 [00:10<00:40, 20.84it/s]
train-6:  21%|██▏       | 228/1068 [00:10<00:40, 20.72it/s]
train-6:  22%|██▏       | 231/1068 [00:11<00:40, 20.78it/s]
train-6:  22%|██▏       | 234/1068 [00:11<00:40, 20.79it/s]
train-6:  22%|██▏       | 237/1068 [00:11<00:39, 20.81it/s]
train-6:  22%|██▏       | 240/1068 [00:11<00:39, 20.88it/s]
train-6:  23%|██▎       | 243/1068 [00:11<00:39, 20.91it/s]
train-6:  23%|██▎       | 246/1068 [00:11<00:39, 20.90it/s]
train-6:  23%|██▎       | 249/1068 [00:11<00:39, 20.81it/s]
train-6:  24%|██▎       | 252/1068 [00:12<00:39, 20.79it/s]
train-6:  24%|██▍       | 255/1068 [00:12<00:39, 20.81it/s]
train-6:  24%|██▍       | 258/1068 [00:12<00:39, 20.76it/s]
train-6:  24%|██▍       | 261/1068 [00:12<00:38, 20.78it/s]
train-6:  25%|██▍       | 264/1068 [00:12<00:38, 20.83it/s]
train-6:  25%|██▌       | 267/1068 [00:12<00:38, 20.71it/s]
train-6:  25%|██▌       | 270/1068 [00:12<00:38, 20.78it/s]
train-6:  26%|██▌       | 273/1068 [00:13<00:38, 20.83it/s]
train-6:  26%|██▌       | 276/1068 [00:13<00:38, 20.84it/s]
train-6:  26%|██▌       | 279/1068 [00:13<00:37, 20.86it/s]
train-6:  26%|██▋       | 282/1068 [00:13<00:37, 20.84it/s]
train-6:  27%|██▋       | 285/1068 [00:13<00:37, 20.88it/s]
train-6:  27%|██▋       | 288/1068 [00:13<00:37, 20.92it/s]
train-6:  27%|██▋       | 291/1068 [00:13<00:37, 20.91it/s]
train-6:  28%|██▊       | 294/1068 [00:14<00:36, 20.93it/s]
train-6:  28%|██▊       | 297/1068 [00:14<00:36, 20.92it/s]
train-6:  28%|██▊       | 300/1068 [00:14<00:36, 20.85it/s]
train-6:  28%|██▊       | 303/1068 [00:14<00:36, 20.84it/s]
train-6:  29%|██▊       | 306/1068 [00:14<00:36, 20.82it/s]
train-6:  29%|██▉       | 309/1068 [00:14<00:36, 20.92it/s]
train-6:  29%|██▉       | 312/1068 [00:14<00:36, 20.90it/s]
train-6:  29%|██▉       | 315/1068 [00:15<00:35, 20.93it/s]
train-6:  30%|██▉       | 318/1068 [00:15<00:35, 20.90it/s]
train-6:  30%|███       | 321/1068 [00:15<00:35, 20.94it/s]
train-6:  30%|███       | 324/1068 [00:15<00:35, 20.96it/s]
train-6:  31%|███       | 327/1068 [00:15<00:35, 20.92it/s]
train-6:  31%|███       | 330/1068 [00:15<00:35, 20.88it/s]
train-6:  31%|███       | 333/1068 [00:15<00:35, 20.85it/s]
train-6:  31%|███▏      | 336/1068 [00:16<00:35, 20.88it/s]
train-6:  32%|███▏      | 339/1068 [00:16<00:34, 20.87it/s]
train-6:  32%|███▏      | 342/1068 [00:16<00:34, 20.89it/s]
train-6:  32%|███▏      | 345/1068 [00:16<00:34, 20.81it/s]
train-6:  33%|███▎      | 348/1068 [00:16<00:34, 20.84it/s]
train-6:  33%|███▎      | 351/1068 [00:16<00:34, 20.83it/s]
train-6:  33%|███▎      | 354/1068 [00:16<00:34, 20.80it/s]
train-6:  33%|███▎      | 357/1068 [00:17<00:34, 20.84it/s]
train-6:  34%|███▎      | 360/1068 [00:17<00:34, 20.78it/s]
train-6:  34%|███▍      | 363/1068 [00:17<00:33, 20.82it/s]
train-6:  34%|███▍      | 366/1068 [00:17<00:33, 20.87it/s]
train-6:  35%|███▍      | 369/1068 [00:17<00:33, 20.82it/s]
train-6:  35%|███▍      | 372/1068 [00:17<00:33, 20.85it/s]
train-6:  35%|███▌      | 375/1068 [00:17<00:33, 20.79it/s]
train-6:  35%|███▌      | 378/1068 [00:18<00:33, 20.72it/s]
train-6:  36%|███▌      | 381/1068 [00:18<00:33, 20.80it/s]
train-6:  36%|███▌      | 384/1068 [00:18<00:32, 20.87it/s]
train-6:  36%|███▌      | 387/1068 [00:18<00:32, 20.89it/s]
train-6:  37%|███▋      | 390/1068 [00:18<00:32, 20.87it/s]
train-6:  37%|███▋      | 393/1068 [00:18<00:32, 20.84it/s]
train-6:  37%|███▋      | 396/1068 [00:18<00:32, 20.88it/s]
train-6:  37%|███▋      | 399/1068 [00:19<00:32, 20.89it/s]
train-6:  38%|███▊      | 402/1068 [00:19<00:31, 20.91it/s]
train-6:  38%|███▊      | 405/1068 [00:19<00:31, 20.90it/s]
train-6:  38%|███▊      | 408/1068 [00:19<00:31, 20.85it/s]
train-6:  38%|███▊      | 411/1068 [00:19<00:31, 20.92it/s]
train-6:  39%|███▉      | 414/1068 [00:19<00:31, 20.92it/s]
train-6:  39%|███▉      | 417/1068 [00:19<00:31, 20.95it/s]
train-6:  39%|███▉      | 420/1068 [00:20<00:30, 20.97it/s]
train-6:  40%|███▉      | 423/1068 [00:20<00:30, 20.98it/s]
train-6:  40%|███▉      | 426/1068 [00:20<00:30, 20.96it/s]
train-6:  40%|████      | 429/1068 [00:20<00:30, 20.96it/s]
train-6:  40%|████      | 432/1068 [00:20<00:30, 20.93it/s]
train-6:  41%|████      | 435/1068 [00:20<00:30, 20.93it/s]
train-6:  41%|████      | 438/1068 [00:20<00:30, 20.91it/s]
train-6:  41%|████▏     | 441/1068 [00:21<00:29, 20.93it/s]
train-6:  42%|████▏     | 444/1068 [00:21<00:29, 20.93it/s]
train-6:  42%|████▏     | 447/1068 [00:21<00:29, 20.90it/s]
train-6:  42%|████▏     | 450/1068 [00:21<00:29, 20.89it/s]
train-6:  42%|████▏     | 453/1068 [00:21<00:29, 20.89it/s]
train-6:  43%|████▎     | 456/1068 [00:21<00:29, 20.86it/s]
train-6:  43%|████▎     | 459/1068 [00:21<00:29, 20.85it/s]
train-6:  43%|████▎     | 462/1068 [00:22<00:28, 20.94it/s]
train-6:  44%|████▎     | 465/1068 [00:22<00:28, 20.85it/s]
train-6:  44%|████▍     | 468/1068 [00:22<00:28, 20.87it/s]
train-6:  44%|████▍     | 471/1068 [00:22<00:28, 20.89it/s]
train-6:  44%|████▍     | 474/1068 [00:22<00:28, 20.95it/s]
train-6:  45%|████▍     | 477/1068 [00:22<00:28, 20.96it/s]
train-6:  45%|████▍     | 480/1068 [00:22<00:28, 20.86it/s]
train-6:  45%|████▌     | 483/1068 [00:23<00:28, 20.87it/s]
train-6:  46%|████▌     | 486/1068 [00:23<00:27, 20.82it/s]
train-6:  46%|████▌     | 489/1068 [00:23<00:27, 20.84it/s]
train-6:  46%|████▌     | 492/1068 [00:23<00:27, 20.88it/s]
train-6:  46%|████▋     | 495/1068 [00:23<00:27, 20.84it/s]
train-6:  47%|████▋     | 498/1068 [00:23<00:27, 20.87it/s]
train-6:  47%|████▋     | 501/1068 [00:23<00:27, 20.88it/s]
train-6:  47%|████▋     | 504/1068 [00:24<00:26, 20.90it/s]
train-6:  47%|████▋     | 507/1068 [00:24<00:26, 20.87it/s]
train-6:  48%|████▊     | 510/1068 [00:24<00:26, 20.80it/s]
train-6:  48%|████▊     | 513/1068 [00:24<00:26, 20.77it/s]
train-6:  48%|████▊     | 516/1068 [00:24<00:26, 20.81it/s]
train-6:  49%|████▊     | 519/1068 [00:24<00:26, 20.77it/s]
train-6:  49%|████▉     | 522/1068 [00:25<00:26, 20.80it/s]
train-6:  49%|████▉     | 525/1068 [00:25<00:26, 20.84it/s]
train-6:  49%|████▉     | 528/1068 [00:25<00:25, 20.88it/s]
train-6:  50%|████▉     | 531/1068 [00:25<00:25, 20.87it/s]
train-6:  50%|█████     | 534/1068 [00:25<00:25, 20.91it/s]
train-6:  50%|█████     | 537/1068 [00:25<00:25, 20.92it/s]
train-6:  51%|█████     | 540/1068 [00:25<00:25, 20.91it/s]
train-6:  51%|█████     | 543/1068 [00:26<00:25, 20.86it/s]
train-6:  51%|█████     | 546/1068 [00:26<00:25, 20.84it/s]
train-6:  51%|█████▏    | 549/1068 [00:26<00:24, 20.88it/s]
train-6:  52%|█████▏    | 552/1068 [00:26<00:24, 20.89it/s]
